dt	pCa	delta_hsl	mode
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
